------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1281 |  1         cw.s    936 | Data        | 11 |         |    3 | 00/191F : 00 00 00    | filelength      ds      3              
 1282 |  1         cw.s    937 | Empty       | 11 |         |    0 | 00/1922               |                                        
 1283 |  1         cw.s    938 | Comment     | 11 |         |    0 | 00/1922               | *********************** vars ***********************
 1284 |  1         cw.s    939 | Data        | 11 |         |    6 | 00/1922 : 00 00 00 00 | myfac           ds      6              ; to store tempo FAC
      |                        |             |    |         |      |           00 00       |
 1285 |  1         cw.s    940 | Data        | 11 |         |    3 | 00/1928 : 00 00 00    | counter         hex     000000         ; store any counter here
 1286 |  1         cw.s    941 | Data        | 11 |         |    3 | 00/192B : 00 00 00    | wordscnt        hex     000000         
 1287 |  1         cw.s    942 | Empty       | 11 |         |    0 | 00/192E               |                                        
 1288 |  1         cw.s    943 | Data        | 11 |         |    3 | 00/192E : 00 00 00    | recnum          hex     000000         
 1289 |  1         cw.s    944 | Data        | 11 |         |    2 | 00/1931 : 00 00       | tempo           hex     0000           
 1290 |  1         cw.s    945 | Data        | 11 |         |    1 | 00/1933 : 00          | draft           hex     00             
 1291 |  1         cw.s    946 | Data        | 11 |         |    1 | 00/1934 : 00          | progdiv         hex     00             
 1292 |  1         cw.s    947 | Empty       | 11 |         |    0 | 00/1935               |                                        
 1293 |  1         cw.s    948 | Empty       | 11 |         |    0 | 00/1935               |                                        
 1294 |  1         cw.s    949 | Empty       | 11 |         |    0 | 00/1935               |                                        
 1295 |  1         cw.s    950 | Data        | 11 |         |   16 | 00/1935 : 30 31 32 33 | tohex           asc     '0123456789ABCDEF'
      |                        |             |    |         |      |           34 35 36 37 |
      |                        |             |    |         |      |           38 39 41 42 |
      |                        |             |    |         |      |           43 44 45 46 |
 1296 |  1         cw.s    951 | Empty       | 11 |         |    0 | 00/1945               |                                        
 1297 |  1         cw.s    952 | Data        | 11 |         |    1 | 00/1945 : 00          | letter          ds      1              ; letter
 1298 |  1         cw.s    953 | Data        | 11 |         |    1 | 00/1946 : 00          | pos             ds      1              ; position of letter in pattern
 1299 |  1         cw.s    954 | Empty       | 11 |         |    0 | 00/1947               |                                        
 1300 |  1         cw.s    955 | Data        | 11 |         |    1 | 00/1947 : 00          | savech          ds      1              
 1301 |  1         cw.s    956 | Data        | 11 |         |    2 | 00/1948 : 01 00       | quitflag        da      1              
 1302 |  1         cw.s    957 | Data        | 11 |         |    1 | 00/194A : 00          | savebit         ds      1              
 1303 |  1         cw.s    958 | Data        | 11 |         |    1 | 00/194B : 00          | col             ds      1              
 1304 |  1         cw.s    959 | Data        | 11 |         |    1 | 00/194C : 00          | pbpos           ds      1              
 1305 |  1         cw.s    960 | Data        | 11 |         |    1 | 00/194D : 00          | displayed       ds      1              
 1306 |  1         cw.s    961 | Empty       | 11 |         |    0 | 00/194E               |                                        
 1307 |  1         cw.s    962 | Comment     | 11 |         |    0 | 00/194E               | **** strings ****
 1308 |  1         cw.s    963 | Data        | 11 |         |    9 | 00/194E : 08 C5 F2 F2 | kolib           str     "Error : "     
      |                        |             |    |         |      |           EF F2 A0 BA |
      |                        |             |    |         |      |           A0          |
 1309 |  1         cw.s    964 | Data        | 11 |         |   13 | 00/1957 : 0C EF F0 E5 | oklib           str     "operation ok" 
      |                        |             |    |         |      |           F2 E1 F4 E9 |
      |                        |             |    |         |      |           EF EE A0 EF |
      |                        |             |    |         |      |           EB          |
 1310 |  1         cw.s    965 | Data        | 11 |         |   14 | 00/1964 : 0D 69 6E 64 | filelib         str     'index file : '
      |                        |             |    |         |      |           65 78 20 66 |
      |                        |             |    |         |      |           69 6C 65 20 |
      |                        |             |    |         |      |           3A 20       |
 1311 |  1         cw.s    966 | Data        | 11 |         |   15 | 00/1972 : 0E 46 6F 75 | totallib        str     'Found words : '
      |                        |             |    |         |      |           6E 64 20 77 |
      |                        |             |    |         |      |           6F 72 64 73 |
      |                        |             |    |         |      |           20 3A 20    |
 1312 |  1         cw.s    967 | Data        | 11 |         |   29 | 00/1981 : 1C 45 6E 74 | patternlib      str     'Enter pattern (A-Z and ?) : '
      |                        |             |    |         |      |           65 72 20 70 |
      |                        |             |    |         |      |           61 74 74 65 |
      |                        |             |    |         |      |           72 6E 20 28 |
